artist_name,track_name,album_name,release_date,explicit,popularity,track_id,duration_ms,album_artwork_url,danceability,energy,valence,tempo,loudness,speechiness,acousticness,instrumentalness,liveness,is_album_track,is_feature,release_year,duration_min
Lil Wayne,Mona Lisa (feat. Kendrick Lamar),Tha Carter V,2018-09-28,True,66,0dbTQYW3Ad1FTzIA9t90E8,324189,https://i.scdn.co/image/ab67616d00001e02bb1138165ad4ec2306f4e886,0.856,0.694,0.489,122.08,-4.393,0.169,0.371,0.0,0.109,False,True,2018,5.40315
Jay Rock,Wow Freestyle (feat. Kendrick Lamar),Redemption,2018-06-15,True,0,12rbR0qoFJQ7rRGzgXrzHy,175213,https://i.scdn.co/image/ab67616d00001e026d7a10a53a81e70629be9aff,0.782,0.633,0.749,150.055,-4.644,0.341,0.0355,0.0,0.0615,False,True,2018,2.9202166666666667
Jay Rock,WIN (feat. Kendrick Lamar),Redemption,2018-06-15,True,57,69WMdZSqdQwFgLVpbMsZ2J,215226,https://i.scdn.co/image/ab67616d00001e02c30d59775ce5ef3f59138f59,0.879,0.595,0.355,125.994,-2.936,0.0889,0.0152,0.0,0.391,False,True,2018,3.5871
Nipsey Hussle,Dedication (feat. Kendrick Lamar),Victory Lap,2018-02-16,True,53,6fIjnWrv46njJHLDAY2JdC,245813,https://i.scdn.co/image/ab67616d00001e02ac271e5d670e92c42bf99237,0.512,0.734,0.168,93.995,-5.448,0.438,0.431,0.0,0.226,False,True,2018,4.096883333333333
Cozz,Hustla’s Story (feat. Kendrick Lamar),Effected,2018-02-13,True,37,4J56uEZtgVjuTi27Rvclag,268371,https://i.scdn.co/image/ab67616d00001e028332ef6f54af77c789e58cbe,0.664,0.834,0.385,140.116,-3.461,0.838,0.236,0.0,0.744,False,True,2018,4.47285
Zacari,Redemption (with Babes Wodumo) (feat. Kendrick Lamar),Black Panther The Album Music From And Inspired By,2018-02-09,True,48,76iVOVsliCHlWqKuDnCfhE,222093,https://i.scdn.co/image/ab67616d00001e02c027ad28821777b00dcaa888,0.778,0.764,0.642,125.062,-7.175,0.127,0.139,0.0274,0.123,False,True,2018,3.70155
SOB X RBE,Paramedic! (feat. Kendrick Lamar),Black Panther The Album Music From And Inspired By,2018-02-09,True,59,2tPcTFiQF9MbVUyjZ3zDhA,219306,https://i.scdn.co/image/ab67616d00001e02c027ad28821777b00dcaa888,0.856,0.653,0.471,97.017,-5.324,0.143,0.178,0.0,0.193,False,True,2018,3.6551
Jorja Smith,I Am (feat. Kendrick Lamar),Black Panther The Album Music From And Inspired By,2018-02-09,True,52,0DJBgBiYeSn6n1AXAkFVE8,208760,https://i.scdn.co/image/ab67616d00001e02c027ad28821777b00dcaa888,0.601,0.582,0.315,148.776,-5.725,0.264,0.143,9.78e-05,0.183,False,True,2018,3.4793333333333334
Vince Staples,Opps (with Yugen Blakrok) (feat. Kendrick Lamar),Black Panther The Album Music From And Inspired By,2018-02-09,True,50,7bUcBztfGqO7cSI2gMZeCI,180893,https://i.scdn.co/image/ab67616d00001e02c027ad28821777b00dcaa888,0.706,0.775,0.848,127.929,-6.819,0.335,0.152,3.4e-05,0.416,False,True,2018,3.014883333333333
ScHoolboy Q,X (with 2 Chainz & Saudi) (feat. Kendrick Lamar),Black Panther The Album Music From And Inspired By,2018-02-09,True,59,4LmAnpjlhWTahvRkYR8xJa,267426,https://i.scdn.co/image/ab67616d00001e02c027ad28821777b00dcaa888,0.776,0.471,0.405,131.018,-8.406,0.253,0.0203,0.0,0.268,False,True,2018,4.4571
The Weeknd,Pray For Me (feat. Kendrick Lamar),The Highlights,2021-02-05,True,75,6huNf4dutXRjJyGn7f5BPS,211420,https://i.scdn.co/image/ab67616d00001e0212a76d1b13ef07188f7dfbc9,0.732,0.678,0.196,100.626,-4.977,0.0886,0.0867,2.41e-05,0.112,False,True,2021,3.5236666666666667
U2,American Soul (feat. Kendrick Lamar),Songs Of Experience (Deluxe Edition),2017-12-01,False,34,6jfpkIQbqY5lraWp0Uo9aQ,261733,https://i.scdn.co/image/ab67616d00001e021721039eb3dfadd939938d70,0.58,0.801,0.371,130.024,-7.854,0.0577,0.0367,2.16e-05,0.261,False,True,2017,4.362216666666667
N.E.R.D,Kites (feat. Kendrick Lamar),NO ONE EVER REALLY DIES,2017-12-15,True,37,65UcBkHqJoIk33vfxqUzvm,290933,https://i.scdn.co/image/ab67616d00001e02be23f47224937c9b57a004b2,0.571,0.725,0.687,200.03,-6.809,0.397,0.104,0.0,0.0856,False,True,2017,4.848883333333333
N.E.R.D,Don't Don't Do It! (feat. Kendrick Lamar),NO ONE EVER REALLY DIES,2017-12-15,True,42,2svutFGaCycRmYc1mWbfQh,257706,https://i.scdn.co/image/ab67616d00001e02be23f47224937c9b57a004b2,0.799,0.871,0.811,77.013,-5.784,0.138,0.12,0.0,0.0688,False,True,2017,4.2951
Jeezy,American Dream (feat. Kendrick Lamar),"American Dream (Feat. J. Cole, Kendrick Lamar)",2017-12-14,True,0,6zDxqK3JUFyLelnMGpYzOj,249040,https://i.scdn.co/image/ab67616d00001e029bba54b6670c0f9423d90751,0.639,0.845,0.615,76.973,-5.707,0.186,0.0603,0.0,0.303,False,True,2017,4.150666666666667
Mike WiLL Made-It,"Perfect Pint (feat. Kendrick Lamar, Gucci Mane & Rae Sremmurd)",Ransom 2,2017-03-24,True,48,3A2OHirUAlQp2x73BJlEDA,240926,https://i.scdn.co/image/ab67616d00001e0287f32427f479a260cd94f8e5,0.741,0.562,0.292,180.068,-5.474,0.165,0.172,0.0,0.0751,False,True,2017,4.015433333333333
YG Hootie,The City (feat. Kendrick Lamar),The City (feat. Kendrick Lamar),2017-10-11,True,15,73jSeqBx0iEL7Hqtcp4UTY,207281,https://i.scdn.co/image/ab67616d00001e0257d86d69da59582b1f9ab853,0.867,0.496,0.265,93.97,-11.415,0.45,0.225,0.0,0.305,False,True,2017,3.4546833333333336
DJ Kay Slay,"Cold Summer (feat. Kendrick Lamar, Mac Miller, Kevin Gates & Rell) (feat. Kendrick Lamar, Mac Miller, Kevin Gates & Rell)","Cold Summer (feat. Kendrick Lamar, Mac Miller, Kevin Gates & Rell)",2017-08-29,True,19,4PsVJAD9nDnunErLsh1FoD,265349,https://i.scdn.co/image/ab67616d00001e02c154da6a3e26085a55bb1a83,0.507,0.872,0.433,82.824,-3.625,0.307,0.0329,0.0,0.201,False,True,2017,4.422483333333333
Rapsody,Power (feat. Kendrick Lamar),Laila’s Wisdom,2017-09-22,True,33,4DxaBl7XTThDb9zRZjIWOB,334786,https://i.scdn.co/image/ab67616d00001e022a1b6193d2f7f69d113a7ed0,0.441,0.854,0.597,81.309,-5.509,0.486,0.00274,0.0,0.175,False,True,2017,5.579766666666667
Vince Staples,Yeah Right (feat. Kendrick Lamar),Big Fish Theory,2017-06-23,True,0,5ZrDbBB4UhYMsPA3xRKOzV,188946,https://i.scdn.co/image/ab67616d00001e0217f513ca86c795609ea29a80,0.669,0.484,0.251,117.929,-9.026,0.121,0.0154,0.0,0.489,False,True,2017,3.1491
SZA,Doves In The Wind (feat. Kendrick Lamar),Ctrl,2017-06-09,True,67,593W4qZOwwdqF6YnimJjL6,266080,https://i.scdn.co/image/ab67616d00001e024c79d5ec52a6d0302f3add25,0.693,0.713,0.615,137.335,-4.489,0.351,0.343,0.0,0.102,False,True,2017,4.434666666666667
Rich The Kid,New Freezer (feat. Kendrick Lamar),The World Is Yours,2018-03-30,True,58,2EgB4n6XyBsuNUbuarr4eG,191937,https://i.scdn.co/image/ab67616d00001e0264353426de6dfe0206f6d1d3,0.885,0.698,0.577,140.07,-9.101,0.364,0.0399,0.0,0.195,False,True,2018,3.19895
Future,Mask Off (feat. Kendrick Lamar) - Remix,FUTURE,2017-06-30,True,59,6dVZCbi9CYtD9LjAHXRjIG,258426,https://i.scdn.co/image/ab67616d00001e02e0b64c8be3c4e804abcb2696,0.72,0.424,0.228,150.01,-11.964,0.387,0.0122,0.0126,0.453,False,True,2017,4.3071
Thundercat,Walk On By (feat. Kendrick Lamar),Drunk,2017-02-24,True,62,6fkL9CjWmjeV6vfDxTp9OZ,199136,https://i.scdn.co/image/ab67616d00001e0285c5e6c686ced3e43bae2748,0.825,0.302,0.747,94.956,-11.651,0.282,0.204,0.0,0.0762,False,True,2017,3.3189333333333333
Travis Scott,Goosebumps (feat. Kendrick Lamar),The Hate U Give (Original Motion Picture Soundtrack),2018-10-12,True,58,6dWf1xaHOmJo7eL9WuSkdL,243840,https://i.scdn.co/image/ab67616d00001e020bffddcd4c83baab8303c44d,0.849,0.629,0.467,130.103,-6.27,0.0475,0.0795,0.0,0.13,False,True,2018,4.064
The Weeknd,Sidewalks (feat. Kendrick Lamar),Starboy,2016-11-25,True,69,4h90qkbnW1Qq6pBhoPvwko,231360,https://i.scdn.co/image/ab67616d00001e024718e2b124f79258be7bc452,0.542,0.72,0.623,149.828,-5.136,0.0628,0.147,0.0,0.348,False,True,2016,3.856
A Tribe Called Quest,Conrad Tokyo (feat. Kendrick Lamar & Jack White),We got it from Here... Thank You 4 Your service,2016-11-11,True,48,3MDcFMG1AYBPcRpYOdwDYl,211986,https://i.scdn.co/image/ab67616d00001e0289450c8e877bf04203b86819,0.676,0.609,0.236,95.245,-7.233,0.0918,0.602,0.0391,0.103,False,True,2016,3.5331
Maroon 5,Don't Wanna Know (feat. Kendrick Lamar),Red Pill Blues (Deluxe),2018-06-15,False,60,1nueTG77MzNkJTKQ0ZdGzT,214265,https://i.scdn.co/image/ab67616d00001e02fc4852898bc6ed85b3e3f89c,0.783,0.611,0.418,100.049,-6.124,0.0695,0.343,0.0,0.0983,False,True,2018,3.571083333333333
Danny Brown,Really Doe (feat. Kendrick Lamar),Really Doe,2016-09-20,False,0,6dNxhBjjZGmn8mBM6KrhtJ,319433,https://i.scdn.co/image/ab67616d00001e0285f67b0d990899a64f283618,0.692,0.983,0.792,75.992,-3.469,0.29,0.0417,0.0,0.21,False,True,2016,5.323883333333334
Mac Miller,"God Is Fair, Sexy Nasty (feat. Kendrick Lamar)",The Divine Feminine,2016-09-16,True,61,6hzbRKhJHo6cfCHSnNaDS8,500960,https://i.scdn.co/image/ab67616d00001e022e92f776279eaf45d14a33fd,0.467,0.41,0.136,95.931,-12.028,0.185,0.328,4.28e-05,0.113,False,True,2016,8.349333333333334
Beyoncé,Freedom (feat. Kendrick Lamar),Lemonade,2016-04-23,False,63,7aBxcRw77817BrkdPChAGY,289760,https://i.scdn.co/image/ab67616d00001e0289992f4d7d4ab94937bf9e23,0.437,0.803,0.406,84.378,-6.412,0.305,0.0376,0.0,0.683,False,True,2016,4.8293333333333335
Sia,The Greatest (feat. Kendrick Lamar),This Is Acting (Deluxe Version),2016-10-21,False,64,7xHWNBFm6ObGEQPaUxHuKO,210226,https://i.scdn.co/image/ab67616d00001e02754b2fddebe7039fdb912837,0.668,0.725,0.729,191.944,-6.127,0.266,0.0102,0.000479,0.0561,False,True,2016,3.5037666666666665
Isaiah Rashad,Wat's Wrong (feat. Zacari & Kendrick Lamar),The Sun's Tirade,2016-09-02,True,65,2RPbEp0DyBVlkRvvYKopO7,330783,https://i.scdn.co/image/ab67616d00001e02ed5e0ac2ad3fd4932103bd19,0.706,0.688,0.313,125.966,-6.357,0.269,0.151,0.0,0.466,False,True,2016,5.51305
DJ Khaled,"Holy Key (feat. Big Sean, Kendrick Lamar & Betty Wright)",Major Key,2016-08-05,True,36,4o1zYFH5QWKu3E4MiC6lgE,281979,https://i.scdn.co/image/ab67616d00001e028c624614f33197bace0e11c4,0.413,0.928,0.469,83.203,-3.671,0.321,0.106,0.0,0.331,False,True,2016,4.69965
ScHoolboy Q,THat Part - Black Hippy Remix (feat. Kendrick Lamar),THat Part (Black Hippy Remix),2016-07-16,True,48,5sqHFfmw7MMc1L85BN8802,288525,https://i.scdn.co/image/ab67616d00001e021acc007f0fabbf6ff37ded75,0.892,0.548,0.262,112.962,-8.449,0.33,0.139,0.0,0.114,False,True,2016,4.80875
ScHoolboy Q,Black THougHts (feat. Kendrick Lamar),Blank Face LP,2016-07-08,True,33,7M9m87NlRxY5YJYgcWrVhR,222320,https://i.scdn.co/image/ab67616d00001e0225475181eb4622ed295f9485,0.726,0.813,0.323,153.998,-6.676,0.344,0.531,2.6e-05,0.135,False,True,2016,3.7053333333333334
Mistah F.A.B.,Survive (feat. Kendrick Lamar),"Son of a Pimp, Pt. 2",2016-05-27,True,18,54nnZSkyVEb5Fabr7105nE,230452,https://i.scdn.co/image/976a2fcc82414ad04f2a72800d34aca6c4fad378,0.597,0.787,0.546,123.814,-4.805,0.318,0.1,0.0,0.127,False,True,2016,3.840866666666667
BJ The Chicago Kid,The New Cupid (feat. Kendrick Lamar),In My Mind,2016-02-19,True,0,45ZtBhpcxjFQG9mX5BwB4l,321080,https://i.scdn.co/image/ab67616d00001e022c3cf67c627fcd83f28cc75d,0.565,0.808,0.563,127.377,-3.394,0.211,0.114,0.0,0.366,False,True,2016,5.351333333333334
Funkadelic,Ain't That Funkin' Kinda Hard on You? (feat. Kendrick Lamar & Ice Cube) - We Ain't Neva Gonna Stop Remix,Ain't That Funkin' Kinda Hard on You? (We Ain't Neva Gonna Stop Remix) [feat. Kendrick Lamar & Ice Cube],2016-03-09,True,43,6SgQIoLn8kpu8J4wfwGWy8,309723,https://i.scdn.co/image/ab67616d00001e0221f49c56c8ff95cb21783c27,0.635,0.874,0.632,89.895,-4.693,0.176,0.156,0.0,0.245,False,True,2016,5.16205
Frank Ocean,Skyline To (feat. Kendrick Lamar),Blonde,2016-08-20,True,67,4xR3MAscflQ262kMeiKshQ,184600,https://i.scdn.co/image/ab67616d00001e02c5649add07ed3720be9d5526,0.43,0.296,0.386,129.048,-13.645,0.0583,0.882,6.21e-06,0.104,False,True,2016,3.0766666666666667
Kanye West,No More Parties In LA (feat. Kendrick Lamar),The Life Of Pablo,2016-06-10,True,70,0zLClc0emc6qUeV1p5nc99,374413,https://i.scdn.co/image/ab67616d00001e022a7db835b912dc5014bd37f4,0.508,0.921,0.681,93.058,-1.644,0.303,0.246,0.0,0.221,False,True,2016,6.240216666666667
Dr. Dre,Deep Water (feat. Kendrick Lamar),Compton,2015-08-21,True,42,7LUOpegdxmYkaHjJXdHuZ3,311360,https://i.scdn.co/image/ab67616d00001e022fc5548485c214ab53477a96,0.705,0.786,0.473,101.995,-5.417,0.355,0.0306,3.27e-05,0.906,False,True,2015,5.189333333333333
Dr. Dre,Darkside/Gone (feat. Kendrick Lamar),Compton,2015-08-21,True,41,5ZEdSY99Mj5U4MIF97EKER,233906,https://i.scdn.co/image/ab67616d00001e022fc5548485c214ab53477a96,0.667,0.782,0.59,80.487,-4.404,0.31,0.0125,0.0,0.0997,False,True,2015,3.898433333333333
Dr. Dre,Genocide (feat. Kendrick Lamar),Compton,2015-08-21,True,39,7GW98M7bhqIqLGpxxStZWP,266506,https://i.scdn.co/image/ab67616d00001e022fc5548485c214ab53477a96,0.585,0.758,0.386,86.629,-3.501,0.186,0.000195,0.0,0.088,False,True,2015,4.441766666666667
King Esko,Murda (feat. Kendrick Lamar),King Esko,2015-09-01,True,0,1HFGtQBnUfFWMtRIuj5uAC,228310,https://i.scdn.co/image/ab67616d00001e02675bd32502dfb1352fe30754,0.554,0.961,0.405,99.033,-2.666,0.203,0.274,0.0,0.275,False,True,2015,3.8051666666666666
The Game,On Me - feat. Kendrick Lamar,The Documentary 2,2015-10-09,True,0,6mUErYj38jotVlhzgGY6vl,285640,https://i.scdn.co/image/ab67616d00001e0248ea20e5a4972e719086cbb0,0.483,0.662,0.664,85.798,-9.18,0.541,0.136,0.0,0.796,False,True,2015,4.760666666666666
Glasses Malone,Thuggin' (feat. Kendrick Lamar),GlassHouse 2: Life Ain't Nuthin But...,2015-09-05,True,15,1s4Peo4fUtOjDwiNhO2Epo,300066,https://i.scdn.co/image/ab67616d00001e0206cf876722aaf0a4daef46f1,0.568,0.667,0.441,113.364,-8.935,0.363,0.173,0.0,0.244,False,True,2015,5.0011
Ty Dolla $ign,"LA (feat. Kendrick Lamar, Brandy & James Fauntleroy)",Free TC,2015-11-13,True,0,2HyjslXPfwBapec3F6FppD,307360,https://i.scdn.co/image/ab67616d00001e026935680dc9ec8cd4b7ca42dc,0.354,0.5,0.321,75.04,-7.159,0.137,0.315,0.0,0.602,False,True,2015,5.1226666666666665
Jay Rock,Easy Bake (feat. Kendrick Lamar & SZA),90059,2015-09-11,True,38,2iXm6lM5KNUHOGP5OQSeyA,291812,https://i.scdn.co/image/ab67616d00001e02793a0d50c1af74449ddfba7a,0.566,0.586,0.619,174.262,-6.741,0.827,0.357,0.0,0.425,False,True,2015,4.863533333333334
Jay Rock,Vice City (feat. Black Hippy) (feat. Kendrick Lamar),90059,2015-09-11,True,50,2SIdGJTWirTxRNEyCp9ocI,283751,https://i.scdn.co/image/ab67616d00001e02793a0d50c1af74449ddfba7a,0.844,0.553,0.511,114.939,-7.284,0.356,0.156,1.32e-06,0.0816,False,True,2015,4.729183333333333
Jonathan Emile,Heaven Help Dem (feat. Kendrick Lamar),The Lover / Fighter Document LP,2015-10-09,False,33,5dnh5AR01W0n8r3gLJAPPP,301363,https://i.scdn.co/image/ab67616d00001e026e67f45fc9315a9b505e59fd,0.323,0.763,0.185,175.462,-5.715,0.172,0.0775,0.0,0.243,False,True,2015,5.022716666666667
Jidenna,Classic Man (feat. Kendrick Lamar) - Remix,Classic Man (feat. Kendrick Lamar) [Remix],2015-06-22,True,45,530J9GupahE2O4a1iVkQxB,235046,https://i.scdn.co/image/ab67616d00001e0213b24a597a9743cc9761fee8,0.851,0.657,0.644,94.036,-5.161,0.0559,0.119,0.0,0.0743,False,True,2015,3.9174333333333333
Bilal,Money Over Love (feat. Kendrick Lamar),In Another Life,2015-06-30,False,0,4l295fn8GUozWoRPDADuxc,164786,https://i.scdn.co/image/ab67616d00001e0277f6182218ed1623d7c9129a,0.424,0.705,0.654,127.315,-5.889,0.185,0.28,2.84e-06,0.141,False,True,2015,2.7464333333333335
Taylor Swift,Bad Blood (feat. Kendrick Lamar),Bad Blood,2015-05-17,False,64,6xsEAm6w9oMQYYg3jkEkMT,200106,https://i.scdn.co/image/ab67616d00001e027941dc6a3a023016acbe3d06,0.654,0.655,0.221,170.16,-7.388,0.106,0.0294,0.0,0.139,False,True,2015,3.3351
Snoop Dogg,I'm Ya Dogg (feat. Kendrick Lamar & Rick Ross),BUSH,2015-05-06,True,33,16utyJfWZGkTWYDobMzND7,278146,https://i.scdn.co/image/ab67616d00001e0208c3397fbd22e078f2a2212e,0.479,0.609,0.513,107.699,-8.678,0.236,0.127,0.0,0.0815,False,True,2015,4.635766666666667
Flying Lotus,Never Catch Me (feat. Kendrick Lamar),You're Dead!,2014-10-06,False,0,6CTG85NJI1Wm60pxTSRNwL,234486,https://i.scdn.co/image/ab67616d00001e02dfa6ba57d446244054f068f4,0.526,0.936,0.283,81.305,-4.576,0.263,0.316,0.000384,0.261,False,True,2014,3.9081
Chris Brown,Autumn Leaves (feat. Kendrick Lamar),X (Expanded Edition),2014-09-16,True,53,7EJ1CjaeHobTNQCJOrFmpZ,268800,https://i.scdn.co/image/ab67616d00001e02d7a62d8635f92472d57d5f8d,0.624,0.6,0.436,73.059,-7.935,0.289,0.326,0.0,0.138,False,True,2014,4.48
Freeway,Fasho (feat. Kendrick Lamar),"Month of Madness, Vol. 7",2014-11-18,True,2,2hMN5P2tTFm3hYfa6bJSN3,262080,https://i.scdn.co/image/ab67616d00001e02ef6b8c136d07daf8f0e5cb9c,0.665,0.638,0.481,89.026,-11.598,0.423,0.073,0.0,0.231,False,True,2014,4.368
Jay Rock,Pay for It (feat. Kendrick Lamar & Chantal),Pay for It (feat. Kendrick Lamar & Chantal),2014-10-27,True,36,3uya2Ph2zB84JMR28vqWK0,242733,https://i.scdn.co/image/ab67616d00001e0239fd06ac9ac6756fb1c8340b,0.371,0.743,0.331,189.766,-8.13,0.354,0.394,5.41e-06,0.123,False,True,2014,4.04555
Mayer Hawthorne,Crime (feat. Kendrick Lamar),Where Does This Door Go (Deluxe Edition),2013-01-01,True,24,34xSlAT7cOUZj5B6bdXgXQ,280400,https://i.scdn.co/image/ab67616d00001e023f8bb8f846f3eff23924768d,0.572,0.771,0.485,94.988,-7.353,0.0499,0.0455,6.31e-05,0.0416,False,True,2013,4.673333333333333
Jasmine V,That’s Me Right There (feat. Kendrick Lamar),That's Me Right There,2014-08-05,False,40,4jMVNbIJ6l6XScHsoLMQX6,208502,https://i.scdn.co/image/ab67616d00001e02cc081da0eb7274e292d93cf8,0.68,0.64,0.675,129.953,-5.542,0.0497,0.0106,0.0,0.059,False,True,2014,3.475033333333333
Ab-Soul,Kendrick Lamar's Interlude (feat. Kendrick Lamar),These Days...,2014-06-24,True,0,6i45eLXuFCXNAXzTpnzwCr,299577,https://i.scdn.co/image/ab67616d00001e02c02154636b128b52c8654fdf,0.435,0.785,0.358,121.73,-6.892,0.194,0.152,0.0,0.438,False,True,2014,4.99295
Mike WiLL Made-It,Buy The World (feat. Kendrick Lamar),Buy The World,2014-06-17,True,45,01A7PEPSnmtixFPfB2UTal,226693,https://i.scdn.co/image/ab67616d00001e0243ac148faa1b021a29e0834c,0.793,0.631,0.231,119.971,-6.109,0.0998,0.0406,0.000478,0.207,False,True,2014,3.778216666666667
SZA,Babylon (feat. Kendrick Lamar),Z,2014-04-08,True,54,6Aj2H0Z0v0JgnSfPEwCgW0,234284,https://i.scdn.co/image/ab67616d00001e0232f1a3721efb2ddfb91b9c82,0.51,0.71,0.367,131.891,-6.891,0.113,0.629,0.0,0.0607,False,True,2014,3.904733333333333
Alicia Keys,It's On Again (feat. Kendrick Lamar) - From The Amazing Spider-Man 2 Soundtrack,It's On Again (feat. Kendrick Lamar) [From The Amazing Spider-Man 2 Soundtrack],2014-04-25,False,56,44EkzAU92xwm30YpD4p31i,229827,https://i.scdn.co/image/ab67616d00001e02097e331884eed1edc8925c6d,0.647,0.687,0.494,110.14,-5.274,0.121,0.06,0.0,0.495,False,True,2014,3.83045
Tame Impala,Backwards (feat. Kendrick Lamar),Divergent: Original Motion Picture Soundtrack,2014-01-01,False,35,58AyPFJSaRDpr6cj2LYFFG,234773,https://i.scdn.co/image/ab67616d00001e0213c813c97d3bdf1ecb360853,0.531,0.95,0.654,150.071,-4.087,0.177,0.059,6.25e-06,0.108,False,True,2014,3.9128833333333333
Ras Kass,"Focus (feat. ProVerb, Latoiya Williams, Kendrick Lamar)",Barmageddon,2013-02-12,True,7,3ZleMz9RX3gDpINe4A7ojJ,216226,https://i.scdn.co/image/ab67616d00001e025e27afce3432aac1ce6bdd8d,0.907,0.641,0.497,108.503,-7.142,0.133,0.0135,1.62e-05,0.0624,False,True,2013,3.6037666666666666
Gunplay,Power Circle (feat. Rick Ross & Kendrick Lamar),"MMG Presents: Self Made, Vol. 2",2012-06-25,True,5,54jGeYL2hUk78OHDDTXfew,516826,https://i.scdn.co/image/ab67616d00001e027069c64cc85fcd37b9d6e8d1,0.586,0.744,0.473,159.985,-6.552,0.396,0.16,0.0,0.277,False,True,2012,8.613766666666667
Rich Gang,100 Favors (feat. Kendrick Lamar),100 Favors,2013-01-01,True,0,0fHy5kmMXGsbaupNXw0zgl,248120,https://i.scdn.co/image/ab67616d00001e02581fca62d7c95f5a2d7c7a12,0.505,0.637,0.0977,73.868,-5.824,0.115,0.225,0.0,0.129,False,True,2013,4.1353333333333335
Bigg Steele,My Boombox (feat. Kendrick Lamar),Skorcezzi,2014-03-04,True,5,67m7F9y62T7B6Qt0Q2QXr1,231601,https://i.scdn.co/image/ab67616d00001e02c82a30739a658c95f53a2847,0.516,0.867,0.521,161.1,-6.759,0.105,0.000175,0.0,0.0824,False,True,2014,3.8600166666666667
Droop-E,Rossi Wine (feat. Kendrick Lamar),Hungry and Humble,2013-07-16,True,28,4xhyLoAlssBTXH0cXqUZPI,252700,https://i.scdn.co/image/ab67616d00001e02dea7c813a96b88fec9494536,0.637,0.778,0.0632,140.007,-7.16,0.104,0.0303,0.0,0.278,False,True,2013,4.211666666666667
Balance,"Fa Sho (feat. Kendrick Lamar, Jay Rock & Freeway)",In Case You Slept,2013-12-17,True,12,1uWkVUZVqH5142GmIZvWWM,259866,https://i.scdn.co/image/ab67616d00001e02a9e1760c097625615da60dda,0.658,0.636,0.429,89.098,-11.69,0.391,0.0832,0.0,0.261,False,True,2013,4.3311
Reek da Villian,Go Off (feat. Kendrick Lamar),Reek What You Sow,2015-10-26,True,0,62IUpguTYDExJQL9wVMVz5,167053,https://i.scdn.co/image/ab67616d00001e02564de3ebb09b852136cfcb90,0.87,0.691,0.551,102.307,-8.931,0.314,0.0632,0.0,0.114,False,True,2015,2.7842166666666666
YG,Really Be (Smokin N Drinkin) (feat. Kendrick Lamar),My Krazy Life,2014-03-18,True,44,09WkOmmVBwqii0dT7SdRTQ,310878,https://i.scdn.co/image/ab67616d00001e02d5e1093f3b6f0a59114a4905,0.766,0.542,0.678,146.026,-8.467,0.392,0.00476,9.27e-06,0.668,False,True,2014,5.1813
