track_id,track_name,artist_name,album_name,release_date,explicit,duration_ms,popularity,danceability,energy,valence,tempo,loudness,speechiness,acousticness,instrumentalness,liveness,album_artwork_url,is_feature,is_album_track
7aBxcRw77817BrkdPChAGY,Freedom (feat. Kendrick Lamar),Beyoncé,Lemonade,2016-04-23,False,289760,63,0.437,0.803,0.406,84.378,-6.412,0.305,0.0376,0.0,0.683,https://i.scdn.co/image/ab67616d00001e0289992f4d7d4ab94937bf9e23,True,False
7xHWNBFm6ObGEQPaUxHuKO,The Greatest (feat. Kendrick Lamar),Sia,This Is Acting (Deluxe Version),2016-10-21,False,210226,64,0.668,0.725,0.729,191.944,-6.127,0.266,0.0102,0.000479,0.0561,https://i.scdn.co/image/ab67616d00001e02754b2fddebe7039fdb912837,True,False
2RPbEp0DyBVlkRvvYKopO7,Wat's Wrong (feat. Zacari & Kendrick Lamar),Isaiah Rashad,The Sun's Tirade,2016-09-02,True,330783,65,0.706,0.688,0.313,125.966,-6.357,0.269,0.151,0.0,0.466,https://i.scdn.co/image/ab67616d00001e02ed5e0ac2ad3fd4932103bd19,True,False
4o1zYFH5QWKu3E4MiC6lgE,"Holy Key (feat. Big Sean, Kendrick Lamar & Betty Wright)",DJ Khaled,Major Key,2016-08-05,True,281979,36,0.413,0.928,0.469,83.203,-3.671,0.321,0.106,0.0,0.331,https://i.scdn.co/image/ab67616d00001e028c624614f33197bace0e11c4,True,False
5sqHFfmw7MMc1L85BN8802,THat Part - Black Hippy Remix (feat. Kendrick Lamar),ScHoolboy Q,THat Part (Black Hippy Remix),2016-07-16,True,288525,48,0.892,0.548,0.262,112.962,-8.449,0.33,0.139,0.0,0.114,https://i.scdn.co/image/ab67616d00001e021acc007f0fabbf6ff37ded75,True,False
7M9m87NlRxY5YJYgcWrVhR,Black THougHts (feat. Kendrick Lamar),ScHoolboy Q,Blank Face LP,2016-07-08,True,222320,33,0.726,0.813,0.323,153.998,-6.676,0.344,0.531,2.6e-05,0.135,https://i.scdn.co/image/ab67616d00001e0225475181eb4622ed295f9485,True,False
54nnZSkyVEb5Fabr7105nE,Survive (feat. Kendrick Lamar),Mistah F.A.B.,"Son of a Pimp, Pt. 2",2016-05-27,True,230452,18,0.597,0.787,0.546,123.814,-4.805,0.318,0.1,0.0,0.127,https://i.scdn.co/image/976a2fcc82414ad04f2a72800d34aca6c4fad378,True,False
45ZtBhpcxjFQG9mX5BwB4l,The New Cupid (feat. Kendrick Lamar),BJ The Chicago Kid,In My Mind,2016-02-19,True,321080,0,0.565,0.808,0.563,127.377,-3.394,0.211,0.114,0.0,0.366,https://i.scdn.co/image/ab67616d00001e022c3cf67c627fcd83f28cc75d,True,False
6SgQIoLn8kpu8J4wfwGWy8,Ain't That Funkin' Kinda Hard on You? (feat. Kendrick Lamar & Ice Cube) - We Ain't Neva Gonna Stop Remix,Funkadelic,Ain't That Funkin' Kinda Hard on You? (We Ain't Neva Gonna Stop Remix) [feat. Kendrick Lamar & Ice Cube],2016-03-09,True,309723,43,0.635,0.874,0.632,89.895,-4.693,0.176,0.156,0.0,0.245,https://i.scdn.co/image/ab67616d00001e0221f49c56c8ff95cb21783c27,True,False
4xR3MAscflQ262kMeiKshQ,Skyline To (feat. Kendrick Lamar),Frank Ocean,Blonde,2016-08-20,True,184600,67,0.43,0.296,0.386,129.048,-13.645,0.0583,0.882,6.21e-06,0.104,https://i.scdn.co/image/ab67616d00001e02c5649add07ed3720be9d5526,True,False
0zLClc0emc6qUeV1p5nc99,No More Parties In LA (feat. Kendrick Lamar),Kanye West,The Life Of Pablo,2016-06-10,True,374413,70,0.508,0.921,0.681,93.058,-1.644,0.303,0.246,0.0,0.221,https://i.scdn.co/image/ab67616d00001e022a7db835b912dc5014bd37f4,True,False
7LUOpegdxmYkaHjJXdHuZ3,Deep Water (feat. Kendrick Lamar),Dr. Dre,Compton,2015-08-21,True,311360,42,0.705,0.786,0.473,101.995,-5.417,0.355,0.0306,3.27e-05,0.906,https://i.scdn.co/image/ab67616d00001e022fc5548485c214ab53477a96,True,False
5ZEdSY99Mj5U4MIF97EKER,Darkside/Gone (feat. Kendrick Lamar),Dr. Dre,Compton,2015-08-21,True,233906,41,0.667,0.782,0.59,80.487,-4.404,0.31,0.0125,0.0,0.0997,https://i.scdn.co/image/ab67616d00001e022fc5548485c214ab53477a96,True,False
7GW98M7bhqIqLGpxxStZWP,Genocide (feat. Kendrick Lamar),Dr. Dre,Compton,2015-08-21,True,266506,39,0.585,0.758,0.386,86.629,-3.501,0.186,0.000195,0.0,0.088,https://i.scdn.co/image/ab67616d00001e022fc5548485c214ab53477a96,True,False
1HFGtQBnUfFWMtRIuj5uAC,Murda (feat. Kendrick Lamar),King Esko,King Esko,2015-09-01,True,228310,0,0.554,0.961,0.405,99.033,-2.666,0.203,0.274,0.0,0.275,https://i.scdn.co/image/ab67616d00001e02675bd32502dfb1352fe30754,True,False
6mUErYj38jotVlhzgGY6vl,On Me - feat. Kendrick Lamar,The Game,The Documentary 2,2015-10-09,True,285640,0,0.483,0.662,0.664,85.798,-9.18,0.541,0.136,0.0,0.796,https://i.scdn.co/image/ab67616d00001e0248ea20e5a4972e719086cbb0,True,False
1s4Peo4fUtOjDwiNhO2Epo,Thuggin' (feat. Kendrick Lamar),Glasses Malone,GlassHouse 2: Life Ain't Nuthin But...,2015-09-05,True,300066,15,0.568,0.667,0.441,113.364,-8.935,0.363,0.173,0.0,0.244,https://i.scdn.co/image/ab67616d00001e0206cf876722aaf0a4daef46f1,True,False
2HyjslXPfwBapec3F6FppD,"LA (feat. Kendrick Lamar, Brandy & James Fauntleroy)",Ty Dolla $ign,Free TC,2015-11-13,True,307360,0,0.354,0.5,0.321,75.04,-7.159,0.137,0.315,0.0,0.602,https://i.scdn.co/image/ab67616d00001e026935680dc9ec8cd4b7ca42dc,True,False
2iXm6lM5KNUHOGP5OQSeyA,Easy Bake (feat. Kendrick Lamar & SZA),Jay Rock,90059,2015-09-11,True,291812,38,0.566,0.586,0.619,174.262,-6.741,0.827,0.357,0.0,0.425,https://i.scdn.co/image/ab67616d00001e02793a0d50c1af74449ddfba7a,True,False
2SIdGJTWirTxRNEyCp9ocI,Vice City (feat. Black Hippy) (feat. Kendrick Lamar),Jay Rock,90059,2015-09-11,True,283751,50,0.844,0.553,0.511,114.939,-7.284,0.356,0.156,1.32e-06,0.0816,https://i.scdn.co/image/ab67616d00001e02793a0d50c1af74449ddfba7a,True,False
5dnh5AR01W0n8r3gLJAPPP,Heaven Help Dem (feat. Kendrick Lamar),Jonathan Emile,The Lover / Fighter Document LP,2015-10-09,False,301363,33,0.323,0.763,0.185,175.462,-5.715,0.172,0.0775,0.0,0.243,https://i.scdn.co/image/ab67616d00001e026e67f45fc9315a9b505e59fd,True,False
530J9GupahE2O4a1iVkQxB,Classic Man (feat. Kendrick Lamar) - Remix,Jidenna,Classic Man (feat. Kendrick Lamar) [Remix],2015-06-22,True,235046,45,0.851,0.657,0.644,94.036,-5.161,0.0559,0.119,0.0,0.0743,https://i.scdn.co/image/ab67616d00001e0213b24a597a9743cc9761fee8,True,False
4l295fn8GUozWoRPDADuxc,Money Over Love (feat. Kendrick Lamar),Bilal,In Another Life,2015-06-30,False,164786,0,0.424,0.705,0.654,127.315,-5.889,0.185,0.28,2.84e-06,0.141,https://i.scdn.co/image/ab67616d00001e0277f6182218ed1623d7c9129a,True,False
6xsEAm6w9oMQYYg3jkEkMT,Bad Blood (feat. Kendrick Lamar),Taylor Swift,Bad Blood,2015-05-17,False,200106,64,0.654,0.655,0.221,170.16,-7.388,0.106,0.0294,0.0,0.139,https://i.scdn.co/image/ab67616d00001e027941dc6a3a023016acbe3d06,True,False
16utyJfWZGkTWYDobMzND7,I'm Ya Dogg (feat. Kendrick Lamar & Rick Ross),Snoop Dogg,BUSH,2015-05-06,True,278146,33,0.479,0.609,0.513,107.699,-8.678,0.236,0.127,0.0,0.0815,https://i.scdn.co/image/ab67616d00001e0208c3397fbd22e078f2a2212e,True,False
6CTG85NJI1Wm60pxTSRNwL,Never Catch Me (feat. Kendrick Lamar),Flying Lotus,You're Dead!,2014-10-06,False,234486,0,0.526,0.936,0.283,81.305,-4.576,0.263,0.316,0.000384,0.261,https://i.scdn.co/image/ab67616d00001e02dfa6ba57d446244054f068f4,True,False
7EJ1CjaeHobTNQCJOrFmpZ,Autumn Leaves (feat. Kendrick Lamar),Chris Brown,X (Expanded Edition),2014-09-16,True,268800,53,0.624,0.6,0.436,73.059,-7.935,0.289,0.326,0.0,0.138,https://i.scdn.co/image/ab67616d00001e02d7a62d8635f92472d57d5f8d,True,False
2hMN5P2tTFm3hYfa6bJSN3,Fasho (feat. Kendrick Lamar),Freeway,"Month of Madness, Vol. 7",2014-11-18,True,262080,2,0.665,0.638,0.481,89.026,-11.598,0.423,0.073,0.0,0.231,https://i.scdn.co/image/ab67616d00001e02ef6b8c136d07daf8f0e5cb9c,True,False
3uya2Ph2zB84JMR28vqWK0,Pay for It (feat. Kendrick Lamar & Chantal),Jay Rock,Pay for It (feat. Kendrick Lamar & Chantal),2014-10-27,True,242733,36,0.371,0.743,0.331,189.766,-8.13,0.354,0.394,5.41e-06,0.123,https://i.scdn.co/image/ab67616d00001e0239fd06ac9ac6756fb1c8340b,True,False
34xSlAT7cOUZj5B6bdXgXQ,Crime (feat. Kendrick Lamar),Mayer Hawthorne,Where Does This Door Go (Deluxe Edition),2013-01-01,True,280400,24,0.572,0.771,0.485,94.988,-7.353,0.0499,0.0455,6.31e-05,0.0416,https://i.scdn.co/image/ab67616d00001e023f8bb8f846f3eff23924768d,True,False
4jMVNbIJ6l6XScHsoLMQX6,That’s Me Right There (feat. Kendrick Lamar),Jasmine V,That's Me Right There,2014-08-05,False,208502,40,0.68,0.64,0.675,129.953,-5.542,0.0497,0.0106,0.0,0.059,https://i.scdn.co/image/ab67616d00001e02cc081da0eb7274e292d93cf8,True,False
6i45eLXuFCXNAXzTpnzwCr,Kendrick Lamar's Interlude (feat. Kendrick Lamar),Ab-Soul,These Days...,2014-06-24,True,299577,0,0.435,0.785,0.358,121.73,-6.892,0.194,0.152,0.0,0.438,https://i.scdn.co/image/ab67616d00001e02c02154636b128b52c8654fdf,True,False
01A7PEPSnmtixFPfB2UTal,Buy The World (feat. Kendrick Lamar),Mike WiLL Made-It,Buy The World,2014-06-17,True,226693,45,0.793,0.631,0.231,119.971,-6.109,0.0998,0.0406,0.000478,0.207,https://i.scdn.co/image/ab67616d00001e0243ac148faa1b021a29e0834c,True,False
6Aj2H0Z0v0JgnSfPEwCgW0,Babylon (feat. Kendrick Lamar),SZA,Z,2014-04-08,True,234284,54,0.51,0.71,0.367,131.891,-6.891,0.113,0.629,0.0,0.0607,https://i.scdn.co/image/ab67616d00001e0232f1a3721efb2ddfb91b9c82,True,False
44EkzAU92xwm30YpD4p31i,It's On Again (feat. Kendrick Lamar) - From The Amazing Spider-Man 2 Soundtrack,Alicia Keys,It's On Again (feat. Kendrick Lamar) [From The Amazing Spider-Man 2 Soundtrack],2014-04-25,False,229827,56,0.647,0.687,0.494,110.14,-5.274,0.121,0.06,0.0,0.495,https://i.scdn.co/image/ab67616d00001e02097e331884eed1edc8925c6d,True,False
58AyPFJSaRDpr6cj2LYFFG,Backwards (feat. Kendrick Lamar),Tame Impala,Divergent: Original Motion Picture Soundtrack,2014-01-01,False,234773,35,0.531,0.95,0.654,150.071,-4.087,0.177,0.059,6.25e-06,0.108,https://i.scdn.co/image/ab67616d00001e0213c813c97d3bdf1ecb360853,True,False
3ZleMz9RX3gDpINe4A7ojJ,"Focus (feat. ProVerb, Latoiya Williams, Kendrick Lamar)",Ras Kass,Barmageddon,2013-02-12,True,216226,7,0.907,0.641,0.497,108.503,-7.142,0.133,0.0135,1.62e-05,0.0624,https://i.scdn.co/image/ab67616d00001e025e27afce3432aac1ce6bdd8d,True,False
54jGeYL2hUk78OHDDTXfew,Power Circle (feat. Rick Ross & Kendrick Lamar),Gunplay,"MMG Presents: Self Made, Vol. 2",2012-06-25,True,516826,5,0.586,0.744,0.473,159.985,-6.552,0.396,0.16,0.0,0.277,https://i.scdn.co/image/ab67616d00001e027069c64cc85fcd37b9d6e8d1,True,False
0fHy5kmMXGsbaupNXw0zgl,100 Favors (feat. Kendrick Lamar),Rich Gang,100 Favors,2013-01-01,True,248120,0,0.505,0.637,0.0977,73.868,-5.824,0.115,0.225,0.0,0.129,https://i.scdn.co/image/ab67616d00001e02581fca62d7c95f5a2d7c7a12,True,False
67m7F9y62T7B6Qt0Q2QXr1,My Boombox (feat. Kendrick Lamar),Bigg Steele,Skorcezzi,2014-03-04,True,231601,5,0.516,0.867,0.521,161.1,-6.759,0.105,0.000175,0.0,0.0824,https://i.scdn.co/image/ab67616d00001e02c82a30739a658c95f53a2847,True,False
4xhyLoAlssBTXH0cXqUZPI,Rossi Wine (feat. Kendrick Lamar),Droop-E,Hungry and Humble,2013-07-16,True,252700,28,0.637,0.778,0.0632,140.007,-7.16,0.104,0.0303,0.0,0.278,https://i.scdn.co/image/ab67616d00001e02dea7c813a96b88fec9494536,True,False
1uWkVUZVqH5142GmIZvWWM,"Fa Sho (feat. Kendrick Lamar, Jay Rock & Freeway)",Balance,In Case You Slept,2013-12-17,True,259866,12,0.658,0.636,0.429,89.098,-11.69,0.391,0.0832,0.0,0.261,https://i.scdn.co/image/ab67616d00001e02a9e1760c097625615da60dda,True,False
62IUpguTYDExJQL9wVMVz5,Go Off (feat. Kendrick Lamar),Reek da Villian,Reek What You Sow,2015-10-26,True,167053,0,0.87,0.691,0.551,102.307,-8.931,0.314,0.0632,0.0,0.114,https://i.scdn.co/image/ab67616d00001e02564de3ebb09b852136cfcb90,True,False
2jpDAw0ehIRhYwYZkJjuRt,Two Presidents (feat. Kendrick Lamar),YG Hootie,Destroy & Rebuild,2014-10-21,True,230000,27,0.76,0.643,0.623,124.097,-5.082,0.244,0.534,0.0,0.102,https://i.scdn.co/image/ab67616d00001e023283897f024bc0cd72227ffe,True,False
09WkOmmVBwqii0dT7SdRTQ,Really Be (Smokin N Drinkin) (feat. Kendrick Lamar),YG,My Krazy Life,2014-03-18,True,310878,44,0.766,0.542,0.678,146.026,-8.467,0.392,0.00476,9.27e-06,0.668,https://i.scdn.co/image/ab67616d00001e02d5e1093f3b6f0a59114a4905,True,False
69yfbpvmkIaB10msnKT7Q5,Radioactive (feat. Kendrick Lamar),Imagine Dragons,Radioactive,2014-01-01,True,276040,58,0.483,0.894,0.278,139.858,-3.9,0.223,0.0407,0.0,0.282,https://i.scdn.co/image/ab67616d00001e02d8941843ba4d684f76a94956,True,False
2HLbZPvi1GHZ8jzLYNltmM,Love Game (feat. Kendrick Lamar),Eminem,The Marshall Mathers LP2 (Deluxe),2013-11-05,True,296953,0,0.779,0.943,0.696,105.441,-2.524,0.174,0.364,0.0,0.641,https://i.scdn.co/image/ab67616d00001e024f22365402a62c4f6e1adb44,True,False
0scD5I6rqJ94Vv2D7ZMwRr,Jealous (feat. Kendrick Lamar),Fredo Santana,Trappin Ain't Dead,2013-10-31,True,259839,0,0.771,0.371,0.215,137.861,-9.796,0.331,0.116,0.0,0.0804,https://i.scdn.co/image/ab67616d00001e024972a7c96d96b0e0a2782663,True,False
5c7yH6ivcTqyHcMkHWTiFY,Nosetalgia (feat. Kendrick Lamar),Pusha T,My Name Is My Name,2013-01-01,True,216053,0,0.574,0.795,0.723,80.975,-3.919,0.318,0.0257,0.0,0.132,https://i.scdn.co/image/ab67616d00001e02fe45cac8ac15d3bce1c95f2f,True,False
6SB2sufUkTTb3Ovjw6TELT,Give It 2 U - Remix (feat. Kendrick Lamar),Robin Thicke,Blurred Lines (Deluxe),2013-01-01,True,257466,26,0.692,0.83,0.586,127.05,-3.748,0.0619,0.0924,0.0,0.185,https://i.scdn.co/image/ab67616d00001e02bf4733171d920f2a62b24713,True,False
6LpavSgQBTJmf7KteLNyKI,Control (feat. Kendrick Lamar),King Kendrick,King Kendrick Diss,2013,False,450163,0,0.508,0.927,0.737,84.976,-6.12,0.389,0.207,0.0,0.298,https://i.scdn.co/image/ab67616d00001e028d550c1a81320d0729f5b903,True,False
1TycxSppuyhz7NVbiOs870,Triangle Ship (feat. Kendrick Lamar),Terrace Martin,3ChordFold,2013-08-13,False,340497,18,0.357,0.47,0.253,171.347,-12.173,0.383,0.0516,0.0,0.118,https://i.scdn.co/image/ab67616d00001e02c1274d43b13bb2fb3506da2d,True,False
1mvDFqbbmgmMmU6U4dIq5m,Forbidden Fruit (feat. Kendrick Lamar),J. Cole,Born Sinner (Deluxe Version),2013-06-18,True,268666,62,0.84,0.504,0.406,110.027,-9.354,0.383,0.546,0.00131,0.211,https://i.scdn.co/image/ab67616d00001e02c1bb124f993488cf21b269fc,True,False
7L3YDa0Fd8pmzpAyu6EKOS,Fragile (feat. Kendrick Lamar),Tech N9ne,Something Else,2013-07-30,True,236373,54,0.715,0.468,0.673,194.902,-7.664,0.147,0.0994,0.0,0.125,https://i.scdn.co/image/ab67616d00001e025021c52bfa5ca127b5d35d7f,True,False
5nkUIVKqOqdpB6ApKgEMkv,Stay Ready (What A Life) (feat. Kendrick Lamar),Jhené Aiko,Sail Out,2013-01-01,True,382760,75,0.347,0.493,0.308,82.887,-11.548,0.29,0.455,0.00366,0.127,https://i.scdn.co/image/ab67616d00001e02a0fa057b8ad3f3c4969f0c97,True,False
0C79sQhgGvnJn9oYxQHW4s,Flower Child (feat. Kendrick Lamar),Nitty Scott,"The Boombox Diaries, Vol. 1 - EP",2012-08-28,True,202447,0,0.784,0.512,0.705,95.024,-9.058,0.342,0.763,0.0,0.111,https://i.scdn.co/image/ab67616d00001e0245669fef026e3d01bebd0bcd,True,False
0zO8ctW0UiuOefR87OeJOZ,Collard Greens (feat. Kendrick Lamar),ScHoolboy Q,Oxymoron (Deluxe),2014-01-01,True,299960,74,0.825,0.573,0.66,153.956,-4.872,0.0638,0.0255,9.19e-06,0.205,https://i.scdn.co/image/ab67616d00001e0236977e237a8f70ec6c990636,True,False
2IU9XtrbGviQfWAjg4x9kc,Better Off (feat. Kendrick Lamar),Quadron,Avalanche,2013-05-31,False,264680,29,0.565,0.432,0.446,176.157,-11.175,0.11,0.672,0.00231,0.0837,https://i.scdn.co/image/ab67616d00001e02ffb3df1fafad61fa764731a3,True,False
4wuqlQXpPpEVRhCCyvoe1u,UOENO (feat. Kendrick Lamar),Black Hippy,Uoeno,2019-07-22,True,342285,48,0.799,0.547,0.596,124.584,-7.728,0.333,0.516,0.0,0.662,https://i.scdn.co/image/ab67616d00001e0257939d973a8579b1ddffe15a,True,False
5T8nNdT27aEpPv62Ss0Dsp,Street Dreamin (feat. Kendrick Lamar),Bridget Kelly,Street Dreamin,2013-01-01,True,209733,0,0.55,0.883,0.637,186.146,-6.476,0.247,0.0486,0.0,0.252,https://i.scdn.co/image/ab67616d00001e021c8261244199dc109783b9ea,True,False
