track_id,track_name,artist_name,album_name,release_date,explicit,duration_ms,popularity,danceability,energy,valence,tempo,loudness,speechiness,acousticness,instrumentalness,liveness,album_artwork_url,is_feature,is_album_track
7HetWRCNDPHhiksK6VrAG1,Push Thru (feat. Kendrick Lamar),Talib Kweli,Push Thru (feat. Kendrick Lamar and Curren$y),2012,True,300800,25,0.388,0.739,0.462,74.232,-5.446,0.108,0.0737,1.24e-06,0.069,https://i.scdn.co/image/ab67616d00001e02567c147503e8b84dea587971,True,False
0A2lJqfi04TKDTJYoKBxa9,"Memories Back Then (feat. B.o.B, Kendrick Lamar & Kris Stephens)",T.I.,"Memories Back Then (feat. B.o.B, Kendrick Lamar & Kris Stephens)",2013-09-18,True,304320,48,0.796,0.504,0.221,130.01,-10.989,0.0524,0.115,0.0,0.136,https://i.scdn.co/image/ab67616d00001e02e16015c3852fce23898e9db1,True,False
6IPZkjmCvqDY3RVCkRxr9r,Solo Dolo Part II (feat. Kendrick Lamar),Kid Cudi,Indicud,2013-04-12,True,214440,42,0.731,0.895,0.293,105.192,-5.526,0.295,0.149,2.62e-05,0.185,https://i.scdn.co/image/ab67616d00001e02b9ab5cc935d2327a7d2bc629,True,False
4VnYL2m6J9kWrBSw22CXwx,We Up (feat. Kendrick Lamar),50 Cent,We Up,2013-01-01,True,198773,47,0.746,0.756,0.416,103.08,-6.678,0.325,0.533,0.0,0.0803,https://i.scdn.co/image/ab67616d00001e02948a552456f234d906bf2c93,True,False
2dDCkXBbVDI4YR21lrQRK6,How Many Drinks? (feat. Kendrick Lamar),Miguel,How Many Drinks? (feat. Kendrick Lamar),2013-04-10,True,270160,47,0.425,0.6,0.24,88.767,-7.016,0.159,0.0033,4.05e-05,0.127,https://i.scdn.co/image/ab67616d00001e02020ef0c83997cf3f8c4badf7,True,False
5KGLJFlE9iAjKubfW07ZZy,YOLO (feat. Kendrick Lamar),The Lonely Island,The Wack Album,2013-01-01,False,184640,24,0.611,0.871,0.66,160.032,-3.003,0.275,0.0284,0.0,0.157,https://i.scdn.co/image/ab67616d00001e02e96f151ce90b66c152ec1fbc,True,False
1eLU27PPFxBhbp1CBjPh9J,"1Train (feat. Kendrick Lamar, Joey Bada$$, Yelawolf, Danny Brown, Action Bronson & Big K.R.I.T.)",A$AP Rocky,LONG.LIVE.A$AP (Deluxe Version),2013,True,372173,62,0.489,0.878,0.775,81.497,-3.36,0.368,0.351,0.0,0.698,https://i.scdn.co/image/ab67616d00001e022ae92030b51fb8135d694af9,True,False
6zZ1sPk865qtbageCHRjxZ,Let Us Move On (feat. Kendrick Lamar),Dido,Girl Who Got Away (Expanded Edition),2013-03-04,False,250360,32,0.597,0.69,0.227,87.051,-7.276,0.0422,0.00482,0.000749,0.171,https://i.scdn.co/image/ab67616d00001e024152de27d85f3fa7838e1184,True,False
3uDqWDYpdWRmLrKUavldAw,See No Evil (feat. Kendrick Lamar),The Game,Jesus Piece,2012-01-01,True,284306,0,0.484,0.456,0.0763,157.21,-9.057,0.292,0.551,0.0,0.144,https://i.scdn.co/image/ab67616d00001e0267b69f4b53f05c6a7501cc66,True,False
2PESE8ilPrfmPeaLdMoP6t,Cross-Trainers (feat. Kendrick Lamar & Blu),Pac Div,The Div / GMB,2015-05-19,True,264293,0,0.526,0.927,0.452,89.787,-3.179,0.259,0.00521,0.0,0.273,https://i.scdn.co/image/ab67616d00001e02999ee0e9322e50c05d202744,True,False
4XoP1AkbOurU9CeZ2rMEz2,"F**kin' Problems (feat. Drake, 2 Chainz & Kendrick Lamar)",A$AP Rocky,LONG.LIVE.A$AP (Deluxe Version),2013-01-11,True,233786,2,0.869,0.687,0.668,96.006,-6.816,0.263,0.0208,1e-06,0.114,https://i.scdn.co/image/ab67616d00001e023265ed162fa2dd5ec6434ee4,True,False
63q8MyDPEfsLZlas5oJw8Z,Cryin Wolf (feat. Kendrick Lamar),ZZ Ward,Til the Casket Drops,2012-01-01,False,241213,27,0.793,0.578,0.433,116.962,-6.813,0.0907,0.128,0.00104,0.29,https://i.scdn.co/image/ab67616d00001e02b02f642851816d9384b90aa6,True,False
2pgzZ7VrMR6E3LbRNlsMdl,B-Boyz (feat. Kendrick Lamar),Birdman,B-Boyz,2012-01-01,True,313720,11,0.579,0.897,0.546,143.124,-4.368,0.232,0.0176,4.2e-06,0.317,https://i.scdn.co/image/ab67616d00001e021021a7bdeff5961c106d1266,True,False
5T7KGjaUeMJjFpRUibdMtB,They Ready (feat. Kendrick Lamar),DJ Khaled,Kiss The Ring (Deluxe),2012-01-01,True,194253,0,0.601,0.887,0.724,151.893,-3.623,0.347,0.101,0.0,0.403,https://i.scdn.co/image/ab67616d00001e0297c557e5bfc8e8cf8ab880c4,True,False
5o5t7ykYl224QyA4k0SwKj,I'm Ghost (feat. Kendrick Lamar),Infamous DJ Haze,I'm Ghost,2012-03-26,False,165825,5,0.53,0.797,0.61,96.066,-7.006,0.243,0.0502,0.0,0.883,https://i.scdn.co/image/ab67616d00001e022bc90a19d262aa4747e05fbe,True,False
6eJCN7ln9nOXoe6nV60CnO,Catch A Fade (feat. Kendrick Lamar),E-40,The Block Brochure: Jumbo Pack,2015-05-04,True,248559,0,0.584,0.677,0.469,81.992,-6.985,0.334,0.114,0.0,0.388,https://i.scdn.co/image/ab67616d00001e0244d415428972998ae78ed971,True,False
7Ca6kyvnZrXDJIlYXGxcyJ,Live in My Bed (feat. Kendrick Lamar),Frank Anthony,Live in My Bed (feat. Kendrick Lamar),2013-01-07,True,296464,2,0.583,0.867,0.343,128.062,-3.061,0.0451,0.162,0.0,0.423,https://i.scdn.co/image/ab67616d00001e02b823acd0b0c4f8501b77558f,True,False
2ZblN6mtRfOB3sS8Z8bLY6,Star Life (feat. Kendrick Lamar),Lyn Charles,Star Life (feat. Kendrick Lamar),2012-03-04,False,209059,21,0.789,0.933,0.412,122.152,-1.871,0.258,0.0451,1.13e-06,0.314,https://i.scdn.co/image/ab67616d00001e02662e0130f39fedfc96765269,True,False
3KiHviQnMqQqvbQ7Bo6ZS0,You Don't Like (feat. Kendrick Lamar),Melo Kan,Mama's Only Sun,2012-03-20,False,208806,41,0.648,0.864,0.762,150.906,-5.099,0.301,0.304,0.0,0.38,https://i.scdn.co/image/ab67616d00001e023a9ef4df859b0f0ab5eab052,True,False
5R5P99xkLarzSolqb7xd7k,"My Way (feat. Common, Lloyd & Kendrick Lamar)",DJ Drama,Quality Street Music,2012-10-02,True,218386,0,0.715,0.439,0.319,82.072,-7.596,0.157,0.132,0.0,0.106,https://i.scdn.co/image/ab67616d00001e02ebe298eb7e5c38bd1d6668aa,True,False
07gbvH9nMYyZr92vbiicCi,A1 Everything (feat. Kendrick Lamar),Meek Mill,Dreamchasers 2,2012-05-07,True,173400,36,0.511,0.597,0.806,85.602,-9.88,0.377,0.00607,0.0,0.297,https://i.scdn.co/image/ab67616d00001e023e1a2db813bd01027106e470,True,False
6eTwu8I7nosvp2AhMlJz2m,I Remember (feat. Kendrick Lamar),Skeme,Alive & Living,2012-10-16,True,290299,0,0.713,0.859,0.772,167.132,-6.407,0.234,0.0877,0.0,0.113,https://i.scdn.co/image/ab67616d00001e0243fd9fb774cd2714aa42c3b6,True,False
1waF10M9885TamPSsiK3hs,Black Lip Bastard (Rmx) (feat. Black Hippy) (feat. Kendrick Lamar),Ab-Soul,Control System,2012-05-11,True,348783,35,0.513,0.902,0.583,76.415,-1.354,0.37,0.155,0.0,0.689,https://i.scdn.co/image/ab67616d00001e02758f24ced78e29586d931404,True,False
3tK9aXMLi2QSMvxAS7rpv5,Illuminate (feat. Kendrick Lamar),Ab-Soul,Control System,2012-05-11,True,306730,51,0.719,0.855,0.504,132.83,-5.977,0.39,0.384,0.0,0.0696,https://i.scdn.co/image/ab67616d00001e02758f24ced78e29586d931404,True,False
2w9htZtkcbR48NCWzXjfvb,Fight the Feeling (feat. Kendrick Lamar),Mac Miller,Macadelic (Remastered Edition),2012-03-23,True,301769,1,0.569,0.881,0.811,148.067,-5.873,0.365,0.111,0.0,0.655,https://i.scdn.co/image/ab67616d00001e02908afd2dae7320208da889fd,True,False
2uujJLrRplaQMkEx8CybZ8,His Pain (feat. Kendrick Lamar),BJ The Chicago Kid,Pineapple Now-Laters,2012-02-21,False,329000,19,0.447,0.422,0.77,165.695,-11.076,0.167,0.872,5.6e-06,0.102,https://i.scdn.co/image/ab67616d00001e020cab3da75575f40a3e32c234,True,False
2pMOLATPaYxPeeU1XfH7Ss,I'm On 2.0 (feat. Kendrick Lamar),B.o.B,Black Print,2012-09-18,True,301053,34,0.529,0.826,0.632,138.631,-6.674,0.325,0.13,0.0,0.394,https://i.scdn.co/image/ab67616d00001e0235fcc6a9751f2a90847a4495,True,False
62DDZO6qytqQj7VCTwosOF,Sail - Tde Remix (feat. Kendrick Lamar & Ab Soul),AWOLNATION,Megalithic Symphony Deluxe,2011,False,240779,0,0.609,0.669,0.488,89.99,-7.157,0.072,0.0238,1.5e-05,0.0897,https://i.scdn.co/image/ab67616d00001e025a41b6c530b167ffba6a92f5,True,False
5MDvjyhIVrl7Lt8z0YEflo,College Girls (feat. Kendrick Lamar),8 Ounz,"Hip Hop Had a Dream: The World Wide Tape, Vol. 2",2012-03-05,True,273737,11,0.788,0.787,0.757,93.965,-4.665,0.243,0.246,0.0,0.745,https://i.scdn.co/image/ab67616d00001e029144d3416fbeae0941270b4c,True,False
2CAeV2xbF3kAKbScwBQUXF,Give Me Some Of You (feat. Kendrick Lamar),Terrace Martin,"Here, My Dear",2011-12-13,True,154800,26,0.636,0.724,0.592,190.355,-6.924,0.238,0.0697,0.0,0.188,https://i.scdn.co/image/ab67616d00001e02b490bbe26dcd314811bbcf03,True,False
3OMXlsNh8VKBHtueWYghSh,I Had No Idea (feat. Kendrick Lamar),Terrace Martin,"Here, My Dear",2011-12-13,True,223160,18,0.472,0.496,0.346,150.365,-11.712,0.158,0.215,1.91e-06,0.0897,https://i.scdn.co/image/ab67616d00001e02b490bbe26dcd314811bbcf03,True,False
5JWZ96zO5tirwJiiBEbxFR,Ridin' Roun Town (Remix) (feat. Kendrick Lamar),Casey Veggies,Sleeping in Class,2011-09-20,False,405747,22,0.559,0.845,0.448,142.0,-4.486,0.23,0.000692,0.0,0.309,https://i.scdn.co/image/ab67616d00001e02e1f44aa720c8bdcf4176605e,True,False
6tjxsNiHSu2XhtTwlIauIG,Do It Again (feat. Kendrick Lamar),Terrace Martin,Locke High 2,2011-10-25,True,251239,24,0.854,0.587,0.793,126.031,-10.013,0.219,0.122,0.0,0.232,https://i.scdn.co/image/ab67616d00001e0279f2ccf58d4d9044bb61fe40,True,False
1ap0EZeDrx2G6D6SoZVhTS,Reasons For Seasons (feat. Kendrick Lamar),Terrace Martin,Locke High 2,2011-10-25,True,207292,14,0.486,0.648,0.602,85.752,-9.429,0.364,0.0905,0.0,0.137,https://i.scdn.co/image/ab67616d00001e0279f2ccf58d4d9044bb61fe40,True,False
1ZyudLFv35SRvY5SvTZqJx,Buried Alive Interlude (feat. Kendrick Lamar),Drake,Take Care (Deluxe),2011-11-15,True,150960,56,0.711,0.543,0.801,102.01,-12.692,0.112,0.412,0.0,0.505,https://i.scdn.co/image/ab67616d00001e02c7ea04a9b455e3f68ef82550,True,False
3xmeva3dILhNSMe2aLda08,Over and Over (feat. Kendrick Lamar & Sophie Stern),Shwayze,Island in the Sun,2011-09-13,True,330176,0,0.694,0.778,0.636,150.026,-5.759,0.083,0.355,0.0,0.142,https://i.scdn.co/image/ab67616d00001e0207416fe293339b6421a0e666,True,False
7B1uCXXvHll5iglHyp4CkP,"Enjoy (West Coastin) (feat. Warren G, Murs & Kendrick Lamar)",9th Wonder,The Wonder Years,2011-09-27,True,203388,29,0.801,0.728,0.796,88.704,-6.221,0.359,0.0347,0.0,0.096,https://i.scdn.co/image/ab67616d00001e02878fdbe5118f66ab7dea3fd9,True,False
2Hqa8dOzF4vNQBj6z10HQl,How Far We Go (Uptown 81) (feat. Kendrick Lamar),Smoke DZA,The Hustler's Catalog,2011-04-10,True,208120,0,0.531,0.974,0.529,82.892,-3.863,0.428,0.227,0.0,0.0722,https://i.scdn.co/image/ab67616d00001e02550b6f5a96da04704a6745ca,True,False
5Q5ke86MJ7VsB0SrQwia5O,Ball Game (feat. Kendrick Lamar),Smoke DZA,Rolling Stoned,2011-08-30,True,144870,0,0.457,0.942,0.675,80.248,-3.711,0.43,0.44,0.0716,0.078,https://i.scdn.co/image/ab67616d00001e02de915c6fddb046eae2b5d7b7,True,False
6YCjFXmg82VWvvZOinpaxI,I Love Music (feat. Kendrick Lamar),Tech N9ne,All 6's And 7's,2011-06-07,True,226813,26,0.652,0.874,0.848,91.639,-3.504,0.332,0.217,0.0,0.273,https://i.scdn.co/image/ab67616d00001e026a0b17b302637c4094433f09,True,False
1jVarrWzkKnfQVI67E7WTT,Textbook Stuff (feat. Kendrick Lamar),XV,Zero Heroes,2022-04-15,True,247428,0,0.531,0.855,0.253,173.872,-7.635,0.342,0.0635,0.0,0.122,https://i.scdn.co/image/ab67616d00001e023f86c9e8c6a392efdddc212b,True,False
6ElQRz1lyOxDnrKFa61QV0,RapperPooh-a-lude (feat. Kendrick Lamar),Rapper Big Pooh,FatBoyFresh Vol. 1: For Members Only,2011-04-05,True,255895,19,0.742,0.544,0.204,91.042,-10.727,0.539,0.0673,0.0,0.0764,https://i.scdn.co/image/ab67616d00001e02c35ac0a72c1e4f1caf29fae1,True,False
1E3aKOxdp5Qu5WtrdWaGbF,Up Against The Wall (feat. Roc Marci & Kendrick Lamar),Consequence,Movies on Demand 2,2011-07-29,False,275265,41,0.513,0.915,0.727,80.815,-5.528,0.295,0.318,0.0,0.758,https://i.scdn.co/image/ab67616d00001e02c8200759976d9c2517060494,True,False
2iAPQ5Stbj7CIUThV8Udxq,"Say Wassup (feat. Sc Hoolboy Q, Ab Soul & Kendrick Lamar)",Jay Rock,Follow Me Home,2011-07-26,True,263346,45,0.757,0.771,0.203,77.024,-4.214,0.285,0.047,0.0,0.291,https://i.scdn.co/image/ab67616d00001e02a3304a767980bcc680874c66,True,False
6i6cWTCYBOKEdJnWjzm2yk,Hood Gone Love It (feat. Kendrick Lamar),Jay Rock,Follow Me Home,2011-07-26,True,245466,66,0.636,0.856,0.677,91.81,-3.974,0.312,0.0879,0.0,0.289,https://i.scdn.co/image/ab67616d00001e02a3304a767980bcc680874c66,True,False
6vul391xSdDR66GL0B5I3Y,Constipation (feat. Kendrick Lamar),Black Hippy,Longterm Mentality,2011-04-05,True,206937,27,0.7,0.884,0.639,110.066,-5.764,0.242,0.17,8.2e-06,0.199,https://i.scdn.co/image/ab67616d00001e0231770acc5bf39b3d2875fa64,True,False
6r7TooNgUM1qpUWkzMA0fU,Moscato (feat. Kendrick Lamar),Ab-Soul,Longterm Mentality,2011-04-05,True,279742,34,0.773,0.644,0.582,124.483,-8.782,0.133,0.245,0.0,0.344,https://i.scdn.co/image/ab67616d00001e0231770acc5bf39b3d2875fa64,True,False
7c96ddcW9lnRf2BOcmNUEA,Hell Yeah (feat. Kendrick Lamar),Ab-Soul,Longterm Mentality,2011-04-05,True,256992,21,0.555,0.69,0.305,149.874,-7.987,0.155,0.00477,0.0,0.445,https://i.scdn.co/image/ab67616d00001e0231770acc5bf39b3d2875fa64,True,False
7x9vJE3Xa7mIH106rzO9Tk,Rolling Stone (feat. Kendrick Lamar),Black Hippy,Setbacks,2011-01-11,True,216569,42,0.916,0.472,0.229,117.066,-12.263,0.0712,0.0188,0.0,0.167,https://i.scdn.co/image/ab67616d00001e02b972e856818dbcae8525b545,True,False
6TLSA1Tmw8RQxvAioq6je6,Birds & The Beez (feat. Kendrick Lamar),ScHoolboy Q,Setbacks,2011-01-11,True,260026,46,0.554,0.619,0.281,95.919,-10.628,0.269,0.12,0.0,0.341,https://i.scdn.co/image/ab67616d00001e02b972e856818dbcae8525b545,True,False
1hjOus1mOUJ5lObEg2I077,LigHt Years AHead (Sky HigH) (feat. Kendrick Lamar),ScHoolboy Q,Setbacks,2011-01-11,True,251783,34,0.767,0.631,0.77,163.024,-9.03,0.105,0.000602,0.00618,0.0673,https://i.scdn.co/image/ab67616d00001e02b972e856818dbcae8525b545,True,False
6m49tZii9UUttOgDozxjI1,The City (feat. Kendrick Lamar),The Game,The R.E.D. Album,2011-01-01,True,341453,42,0.574,0.787,0.302,144.474,-4.147,0.398,0.176,0.0,0.0918,https://i.scdn.co/image/ab67616d00001e029694b30f3bf3eb96a95e18da,True,False
1FnWyVYWz8K7zuLvmpUET6,El Campo Freestyle (feat. Kendrick Lamar),Tae Beast,Tae Beast Tape 1,2010-07-01,True,157962,1,0.604,0.947,0.884,80.342,-3.269,0.3,0.427,0.0,0.195,https://i.scdn.co/image/ab67616d00001e02fc26d036937cf2e1760a637d,True,False
6KjVDcQFmUf2zgYxmM8Yps,My People (feat. Kendrick Lamar),Kendrick Lamar,Bastards Of The Party (Original Motion Picture Soundtrack),2011-08-30,True,240933,0,0.647,0.495,0.502,87.426,-7.17,0.342,0.518,0.0,0.281,https://i.scdn.co/image/ab67616d00001e020d4911b818e922bdb61ea16e,True,False
26eqFi54f9O7LJytvbRkje,Jay Rock feat. Kendrick Lamar & Major James,Jay Rock,From Hood Tales to the Cover of XXL,2010-07-20,True,191893,0,0.627,0.647,0.674,88.028,-10.611,0.253,0.513,0.0,0.18,https://i.scdn.co/image/ab67616d00001e029c8fdf3916eaa468c1feebe9,True,False
56emeztyiUrCqYmTV1u6KC,"Nothing Less (feat. Ab Soul, Jay Rock & Kendrick Lamar)",Rapper Big Pooh,Delightful Bars: Apple Turnover Version,2009-03-24,True,285413,0,0.645,0.803,0.436,88.625,-6.058,0.466,0.579,0.0,0.199,https://i.scdn.co/image/ab67616d00001e0233d73425bda93b69c9678ede,True,False
5xhZ7WG9wGpzSVBAoRghqN,Colors (feat. Kendrick Lamar),Jay Rock,We Run L.A.,2010-10-05,True,198582,18,0.556,0.814,0.303,158.419,-6.057,0.447,0.0387,0.0,0.3,https://i.scdn.co/image/ab67616d00001e020a94a64a44c802bb293ae7de,True,False
1ruBhCfqjvnE5CaJggzlsh,The cypha (feat. Kendrick Lamar),The Game,Face of L.A.,2011-06-18,False,529293,11,0.564,0.638,0.749,86.78,-9.969,0.423,0.203,0.0,0.0706,https://i.scdn.co/image/ab67616d00001e02e5229a6865f74393fcad805f,True,False
1h6w4POXM2LfG4ZD4xUfZQ,The Hillbillies (feat. Kendrick Lamar),Baby Keem,The Hillbillies,2023-06-05,True,204800,63,0.798,0.618,0.209,150.031,-5.932,0.192,0.0176,0.0,0.12,https://i.scdn.co/image/ab67616d00001e02c4441140f4483bb1c18fe7ae,True,False
7Bpx2vsWfQFBACRz4h3IqH,family ties (feat. Kendrick Lamar),Baby Keem,The Melodic Blue,2021-08-27,True,252069,66,0.711,0.611,0.144,134.14,-5.453,0.329,0.00575,0.0,0.231,https://i.scdn.co/image/ab67616d00001e02163028c67a1f4a7c0e83a715,True,False
7mVHy2E0yV3oTnV0OR5uMf,The Mantra (feat. Pharrell & Kendrick Lamar),Mike WiLL Made-It,Creed II: The Album,2018-11-14,True,252384,35,0.703,0.706,0.43,154.985,-3.797,0.109,0.268,0.0,0.171,https://i.scdn.co/image/ab67616d00001e02422f9a190a75e8c5482f7455,True,False
